Notes GS,Accept GS,Accept RG,Notes RG,Name,Article URL,Hunter,,Year,Modalities,Domain,Evaluation metrics,Humanities?,ASJC code,Resource URL (Benchmark + Dataset),Source,Source 2,Specific source
Ha diversi task di humanities ma nella lista humanities ha anche LAW,TRUE,TRUE,"vecchio, general purpose, include humanities.. ma ok",MMMLU,https://arxiv.org/abs/2009.03300,RG,,2024,,multilingual knowledge / question answering,,Yes,,https://huggingface.co/datasets/openai/MMMLU,Anthropic System Cards,,
Humanities presente con 2 macro categorie,TRUE,TRUE,"multimodale generalista, macrocategorie arte e design humanities in parte",MMMU-Pro,https://arxiv.org/abs/2409.02813,RG,,2024,,multimodal expert reasoning across subjects,,Yes,,https://github.com/MMMU-Benchmark/MMMU,Anthropic System Cards,ASREVIEW,
Estende MMLU su diversi linguaggi. Obiettivo trovare bias. ,TRUE,TRUE,multilingue incl inglese e humanities in parte,GMMLU,https://arxiv.org/abs/2412.03304,RG,,2024,,multilingual world knowledge / cultural localization,,Yes,,https://huggingface.co/datasets/CohereLabs/Global-MMLU,Anthropic System Cards,ASREVIEW,
Sono diverse domande in lingua Indic (e inglese per reference) c'è anche Humanities,TRUE,TRUE,"in parte umanistico, indic ma anche inglese riferimento",MILU,https://arxiv.org/abs/2411.02538,RG,,2024,,Indian multilingual understanding / culturally grounded QA,,Yes,,https://github.com/AI4Bharat/MILU,Anthropic System Cards,ASREVIEW,
Domande difficili che richiedono ricerca online (anche di arte,TRUE,TRUE,web ma includono arte storia etc,BrowseComp,https://arxiv.org/abs/2504.12516,RG,,2025,,web browsing agents / open-web search,,Yes,,https://github.com/openai/simple-evals/blob/main/browsecomp_eval.py,Anthropic System Cards,ASREVIEW,
"Dmande categorizzate come Arte, Musica, Storia",TRUE,TRUE,"fact short form, umanistico incluso",SimpleQA,https://openai.com/index/introducing-simpleqa/,RG,,2024,text,short-form factual question answering,"accuracy, hallucination rate",Yes,Multidisciplinary,https://github.com/openai/simple-evals,OpenAI System Cards,,
Basato su MMLU + altri task,TRUE,TRUE,factoid incluso storia e filosofia etc,LongFact,https://arxiv.org/abs/2403.18802,RG,,2024,text,long-form factuality / open-domain generation,"claim-level error rate, SAFE score",Yes,Language and Linguistics,https://github.com/google-deepmind/long-form-factuality,OpenAI System Cards,ASREVIEW,
fatti da wikipedia,TRUE,TRUE,biografie wiki con llm,FActScore,https://arxiv.org/abs/2305.14251,RG,,2023,text,long-form factuality / biography generation,atomic fact precision,Yes,Language and Linguistics,https://github.com/shmsw25/FActScore,OpenAI System Cards,ASREVIEW,
Ha humanities,TRUE,TRUE,"ottimo, generalista ma in target",Humanity's Last Exam,https://arxiv.org/abs/2501.14249,RG,,2025,,frontier general knowledge / multimodal expert questions,,Yes,,https://github.com/centerforaisafety/hle,Anthropic System Cards,ASREVIEW,
Dati di history,TRUE,TRUE,anche humanities,DeepSearchQA,https://arxiv.org/abs/2601.20975,RG,,2026,,deep research / multi-step information seeking,,Yes,,https://huggingface.co/datasets/google/deepsearchqa,Anthropic System Cards,ASREVIEW,
Progettato per arte e patrimonio culturale,TRUE,TRUE,dominio in scope,VQArt-Bench,https://arxiv.org/pdf/2510.12750v1,GS,,2025,text image,VQA,accuracy,Yes,Visual Arts and Performing Arts,https://github.com/AlfaranoAndrea/VQArt-Bench,,ASREVIEW,
multicultural art-critique benchmark for evaluating VLM,TRUE,TRUE,dominio in scope,Vulca-Bench,https://arxiv.org/abs/2601.07986,GS,,2026,text image,multimodal cultural understanding,,Yes,Visual Arts and Performing Arts,https://github.com/yha9806/VULCA-Bench,,ASREVIEW,
Data based on Global History Databank,TRUE,TRUE,dominio in scope,HiST-LLM,https://neurips.cc/virtual/2024/poster/97439,GS,,2024,,Expert-level Global History,accuracy,Yes,History,https://github.com/seshat-db/HiST-LLM,Neur IPS 2024,ASREVIEW,
Altro shared task. Traduzione di puns tra lingue,TRUE,TRUE,benchmark condiviso su traduzione di giochi di parole en-fr; task linguistico e sistemi in gran parte llm,JOKER 2025 Task 2: Translation of puns from English to French,https://ceur-ws.org/Vol-4038/paper_219.pdf,GS,,2025,,Translation of puns from English to French,BLEU,Yes,Language and Linguistics,https://www.codabench.org/competitions/8748/,JOKER @ CLEF 2025,ASREVIEW,
shared task en/pt-br cultural-linguistic-translation,TRUE,TRUE,"shared task su idiomi multimodali en/pt-br; benchmark linguistico con metriche, incluso con tolleranza",AdMIRe,https://arxiv.org/pdf/2503.15358v1,GS,,2025,text image,idiomacity representation,"Top 1 acc, DCG Score",Yes,Language and Linguistics,https://www.codabench.org/competitions/4345/,SemEval 2025,ASREVIEW,
da tenere,TRUE,TRUE,benchmark visuale su iconografia cristiana; arte/religione e valutazione quantitativa di llm/vlm,Christian Iconography,https://arxiv.org/abs/2509.18839,GS,,2025,text,image classification,accuracy,Yes,Visual Arts and Performing Arts,https://github.com/llm-art/ai-recognize-saints,,ASREVIEW,
CH-VQA en ch,TRUE,TRUE,benchmark vulca-bench per critica d'arte esperta e cross-culturale; visual arts in scope,Cross-Cultural Expert-Level Art Critique Evaluation with Vision-Language Models,https://arxiv.org/pdf/2601.07984v3,GS,,2026,text image,Art images critical understanding ,,Yes,Visual Arts and Performing Arts,https://github.com/yha9806/VULCA-Framework,,ASREVIEW,
Da tenere,TRUE,TRUE,"benchmark multimodale su significato visivo/artistico; vlm valutati quantitativamente, in scope con tolleranza",Appear2Meaning,https://arxiv.org/pdf/2604.07338,GS,,2026,text image,Cultural metadata inference,accuracy,Yes,"Visual Arts and Performing Arts, Museology",,,ASREVIEW,
Da tenere,TRUE,TRUE,benchmark bln600 per correzione ocr di giornali storici inglesi; digital humanities,Leveraging LLMs for Post-OCR Correction of Historical Newspapers,https://aclanthology.org/2024.lt4hala-1.14.pdf,GS,,2024,text,,,Yes,,,LT4HALA 2024,ASREVIEW,
Da tenere,TRUE,TRUE,valuta llm su traduzione di letteratura islamica verso/da inglese; religious studies e metriche,Automated Translation of Islamic Literature with LLMs: Al-Shamela Library,https://aclanthology.org/2025.clrel-1.5.pdf,GS,,2025,text,,,Yes,,,CLRel 2025,ASREVIEW,
Da tenere,TRUE,TRUE,usa dataset humour esistenti per valutare llm/vlm con metriche; non nuovo benchmark ma ok,Text Is Not All You Need: Multimodal Prompting Helps LLMs Understand Humor,https://aclanthology.org/2025.chum-1.2.pdf,GS,,2025,text audio,,,Yes,,,CLRel 2025,ASREVIEW,
Da tenere,TRUE,TRUE,valuta llm su traduzione e sintesi di testi latini con output anche inglese; classics/linguistica,LLM-based Machine Translation and Summarization for Latin,https://aclanthology.org/2024.lt4hala-1.15.pdf,GS,,2024,text,,,Yes,,,LT4HALA 2024,ASREVIEW,
Da tenere,TRUE,TRUE,benchmark/topic task ceco; ambito linguistico ma esclusivo/non inglese,CzechTopic,https://arxiv.org/pdf/2603.03884,GS,,2026,text,,,Yes,Language and Linguistics,,,ASREVIEW,
Da tenere,TRUE,TRUE,valutazione ocr su documenti storici ma dataset non inglese e taglio metodologico,Evaluating LLMs for Historical Document OCR: A Methodological Framework for Digital Humanities,https://acl-bg.org/proceedings/2025/LM4DH%202025/pdf/2025.lm4dh-1.7.pdf,GS,,2025,text,,,Yes,Language and Linguistics,,LM4DH,ASREVIEW,
Da tenere,TRUE,TRUE,benchmark llm su struttura retorica di petizioni storiche svedesi e inglesi; storia/linguistica,Finding the Plea: Evaluating the Ability of LLMs to Identify Rhetorical Structure in Swedish and English Historical Petitions,https://acl-bg.org/proceedings/2025/LM4DH%202025/pdf/2025.lm4dh-1.8.pdf,GS,,2025,text,,,Yes,Language and Linguistics,,LM4DH,,
Da tenere,TRUE,TRUE,"studio di prompting su impronte retoriche, non benchmark humanities riusabile",Exploring the Limits of Prompting LLMs with Speaker-Specific Rhetorical Fingerprints,https://acl-bg.org/proceedings/2025/LM4DH%202025/pdf/2025.lm4dh-1.14.pdf,GS,,2025,text,,,Yes,Language and Linguistics,,LM4DH,ASREVIEW,
Da tenere,TRUE,TRUE,chvm-1k è benchmark su cultural heritage e valori dei vlm/llm; in scope con tolleranza,CHVM-1K,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=11131222,GS,,2025,,,,Yes,,,,ASREVIEW,
Interessante. Basato su dati archivistico-storici (bollettini dal 1920),TRUE,TRUE,"usa fonti archivistiche storiche ma il dominio valutato è office/finanza, non humanities",OfficeQA Pro,https://arxiv.org/abs/2603.08655,RG,,2026,,enterprise document reasoning / tables / spreadsheets,,Unsure,,https://github.com/databricks/officeqa,Anthropic System Cards,ASREVIEW,
tenere,TRUE,TRUE,benchmark di conoscenza culturale per llm; borderline ma include contenuti culturali umanistici e inglese,CulturalBench,https://arxiv.org/pdf/2410.02677,GS,,2024,text,Cultural benchmark,accuracy,Unsure,,https://huggingface.co/datasets/kellycyy/CulturalBench,Huggingface,ASREVIEW,
da tenere,TRUE,TRUE,"classificazione di soggetti bibliotecari en/de, ma dominio/library workflow non humanities benchmark",LLMs4Subjects,https://arxiv.org/pdf/2504.07199,GS,,2025,text,subject tagging for scientific and technical records in English and German using the GND taxonomy,"precision, recall, F1",Borderline,Museology,https://github.com/jd-coderepos/llms4subjects,SemEval 2025,ASREVIEW,
ha domande humanities,TRUE,TRUE,benchmark accademico generalista con categorie humanities separabili; valuta llm con metriche,SuperGPQA,https://arxiv.org/abs/2502.14739,GS,,2025,text,,,Borderline,,https://benchlm.ai/benchmarks/superGpqa,,ASREVIEW,
nope,TRUE,TRUE,"benchmark esplicitamente humanities per llm, in scope",The RISE Humanities Data Benchmark,https://openhumanitiesdata.metajnl.com/articles/10.5334/johd.481,GS,,2026,,,,,,,,,
big benchmark che ha effettivamente domande di storia. da tenere,TRUE,TRUE,benchmark exam multimodale con materie come storia/religione/fine arts e più lingue; in scope,EXAMS-V: A Multi-Discipline Multilingual Multimodal Exam Benchmark for Evaluating Vision Language Models,,ASREVIEW,,2024,,,,,,,ASREVIEW,,
out of scope,TRUE,TRUE,"benchmark irish-english culturalmente fondato; contiene inglese e temi storia/cultura, ok con tolleranza","IRLBench: A Multi-modal, Culturally Grounded, Parallel Irish-English Benchmark for Open-Ended LLM Reasoning Evaluation",,ASREVIEW,,2025,,,,,,,ASREVIEW,,
out of scope,TRUE,TRUE,estensione multilingue di mmlu-pro con inglese e categorie humanities separabili,MMLU-ProX: A Multilingual Benchmark for Advanced Large Language Model Evaluation,https://aclanthology.org/2025.emnlp-main.79.pdf,ASREVIEW,,2025,,,,,,,ASREVIEW,,
out of scope,TRUE,TRUE,"benchmark di reasoning nativo con wordplay/riddles e equivalenti inglesi; linguistica, in scope con tolleranza",MultiNRC: A Challenging and Native Multilingual Reasoning Evaluation Benchmark for LLMs,https://arxiv.org/pdf/2507.17476,ASREVIEW,,2025,,,,,,,ASREVIEW,,
no,TRUE,TRUE,"benchmark multimodale su cultura indiana con inglese e lingue indic; include patrimonio/arte/tradizioni, borderline positivo",DRISHTIKON: A Multimodal Multilingual Benchmark for Testing Language Models' Understanding on Indian Culture,https://aclanthology.org/2025.emnlp-main.68/,ASREVIEW,,2025,,,,,,,ASREVIEW,,
Ci sono delle categorie interessanti. Potremmo prenderla in considerazione,TRUE,TRUE,"cultural lfqa interessante, abbastanza humanities/asjc, inglese solo parziale",CaLMQA: Exploring culturally specific long-form question answering across 23 languages,https://aclanthology.org/2025.acl-long.578.pdf,ASREVIEW,,2024,,,,,,,ASREVIEW,,
anche questo interessante. Principalmente cross-language ma ha anche cultural,TRUE,TRUE,"competenza culturale generale su grounded tasks, non abbastanza humanities/asjc",CulturALL: Benchmarking Multilingual and Multicultural Competence of LLMs on Grounded Tasks,https://arxiv.org/abs/2604.19262,ASREVIEW,,2026,,,,,,,ASREVIEW,,
,TRUE,TRUE,"benchmark multimodale su fumetti e consapevolezza cross-culturale; visual narrative/arts, in scope con tolleranza",Culture In a Frame: C3B as a Comic-Based Benchmark for Multimodal Culturally Awareness,https://arxiv.org/pdf/2510.00041,ASREVIEW,,2025,,,,,,,ASREVIEW,,
,TRUE,TRUE,histbench è benchmark multimodale di historical reasoning per llm/agents; dominio storia chiaro,On Path to Multimodal Historical Reasoning: HistBench and HistAgent,https://arxiv.org/pdf/2505.20246,ASREVIEW,,2025,,,,,,,ASREVIEW,,
cross-lang,TRUE,TRUE,"benchmark linguistico di minimal pairs per llm, include inglese fra molte lingue",MultiBLiMP 1.0: A Massively Multilingual Benchmark of Linguistic Minimal Pairs,https://direct.mit.edu/tacl/article/doi/10.1162/TACL.a.600/134999,ASREVIEW,,2026,,,,,,,ASREVIEW,,
"fashion, potremmo integrarlo",TRUE,TRUE,benchmark su hanfu come cultural heritage/visual arts con valutazione vlm; positivo borderline,Hanfu-Bench: A Multimodal Benchmark on Cross-Temporal Cultural Understanding and Transcreation,https://aclanthology.org/2025.emnlp-main.1251.pdf,ASREVIEW,,2025,,,,,,,ASREVIEW,,
no,TRUE,TRUE,benchmark exam multimodale/multilingue con materie scolastiche anche humanities e inglese; generalista ma ok,"M3Exam: A Multilingual, Multimodal, Multilevel Benchmark for Examining Large Language Models",https://proceedings.neurips.cc/paper_files/paper/2023/file/117c5c8622b0d539f74f6d1fb082a2e9-Paper-Datasets_and_Benchmarks.pdf,ASREVIEW,,2023,,,,,,,ASREVIEW,,
,,,,"EduArt: An Educational-Level Benchmark for Evaluating Art History Knowledge in Large Language Models",https://arxiv.org/abs/2607.02007,,,2026,Text + Image,Art History / Visual Arts,"Accuracy, Classical Test Theory discrimination",Yes,1213,https://github.com/llm-art/EduArt/tree/main/prompts,,,